,PM25,Date
37,13,2015-03-15 14:00:00
38,30,2015-03-15 15:00:00
39,16,2015-03-15 16:00:00
40,16,2015-03-15 17:00:00
41,8,2015-03-15 18:00:00
42,18,2015-03-15 19:00:00
43,44,2015-03-15 20:00:00
44,42,2015-03-15 21:00:00
45,29,2015-03-15 22:00:00
46,27,2015-03-15 23:00:00
47,21,2015-03-16 00:00:00
48,14,2015-03-16 01:00:00
49,9,2015-03-16 02:00:00
50,22,2015-03-16 03:00:00
51,39,2015-03-16 04:00:00
52,23,2015-03-16 05:00:00
53,19,2015-03-16 06:00:00
54,9,2015-03-16 07:00:00
55,29,2015-03-16 08:00:00
56,23,2015-03-16 09:00:00
57,8,2015-03-16 10:00:00
58,34,2015-03-16 11:00:00
59,23,2015-03-16 12:00:00
60,58,2015-03-16 13:00:00
61,12,2015-03-16 14:00:00
62,18,2015-03-16 15:00:00
63,19,2015-03-16 16:00:00
64,23,2015-03-16 17:00:00
65,20,2015-03-16 18:00:00
66,25,2015-03-16 19:00:00
67,36,2015-03-16 20:00:00
68,69,2015-03-16 21:00:00
69,56,2015-03-16 22:00:00
70,66,2015-03-16 23:00:00
71,59,2015-03-17 00:00:00
72,,2015-03-17 01:00:00
73,78,2015-03-17 02:00:00
74,73,2015-03-17 03:00:00
75,34,2015-03-17 04:00:00
76,55,2015-03-17 05:00:00
77,24,2015-03-17 06:00:00
78,33,2015-03-17 07:00:00
79,38,2015-03-17 08:00:00
80,108,2015-03-17 09:00:00
81,86,2015-03-17 10:00:00
82,74,2015-03-17 11:00:00
83,43,2015-03-17 12:00:00
84,57,2015-03-17 13:00:00
85,9,2015-03-17 14:00:00
86,9,2015-03-17 15:00:00
87,19,2015-03-17 16:00:00
88,20,2015-03-17 17:00:00
89,7,2015-03-17 18:00:00
90,31,2015-03-17 19:00:00
91,55,2015-03-17 20:00:00
92,47,2015-03-17 21:00:00
93,24,2015-03-17 22:00:00
94,57,2015-03-17 23:00:00
95,41,2015-03-18 00:00:00
96,61,2015-03-18 01:00:00
97,47,2015-03-18 02:00:00
98,50,2015-03-18 03:00:00
99,52,2015-03-18 04:00:00
100,52,2015-03-18 05:00:00
101,69,2015-03-18 06:00:00
102,59,2015-03-18 07:00:00
103,60,2015-03-18 08:00:00
104,73,2015-03-18 09:00:00
105,57,2015-03-18 10:00:00
106,41,2015-03-18 11:00:00
107,36,2015-03-18 12:00:00
108,40,2015-03-18 13:00:00
109,17,2015-03-18 14:00:00
110,0,2015-03-18 15:00:00
111,23,2015-03-18 16:00:00
112,18,2015-03-18 17:00:00
113,8,2015-03-18 18:00:00
114,10,2015-03-18 19:00:00
115,31,2015-03-18 20:00:00
116,61,2015-03-18 21:00:00
117,48,2015-03-18 22:00:00
118,68,2015-03-18 23:00:00
119,49,2015-03-19 00:00:00
120,61,2015-03-19 01:00:00
121,,2015-03-19 02:00:00
122,,2015-03-19 03:00:00
123,,2015-03-19 04:00:00
124,57,2015-03-19 05:00:00
125,78,2015-03-19 06:00:00
126,55,2015-03-19 07:00:00
127,58,2015-03-19 08:00:00
128,66,2015-03-19 09:00:00
129,38,2015-03-19 10:00:00
130,53,2015-03-19 11:00:00
131,37,2015-03-19 12:00:00
132,85,2015-03-19 13:00:00
133,,2015-03-19 14:00:00
134,22,2015-03-19 15:00:00
135,11,2015-03-19 16:00:00
136,12,2015-03-19 17:00:00
137,8,2015-03-19 18:00:00
138,41,2015-03-19 19:00:00
139,30,2015-03-19 20:00:00
140,69,2015-03-19 21:00:00
141,73,2015-03-19 22:00:00
142,74,2015-03-19 23:00:00
143,82,2015-03-20 00:00:00
0,105,2015-03-20 01:00:00
1,115,2015-03-20 02:00:00
2,100,2015-03-20 03:00:00
3,92,2015-03-20 04:00:00
4,82,2015-03-20 05:00:00
5,147,2015-03-20 06:00:00
6,119,2015-03-20 07:00:00
7,92,2015-03-20 08:00:00
8,113,2015-03-20 09:00:00
9,88,2015-03-20 10:00:00
10,69,2015-03-20 11:00:00
11,59,2015-03-20 12:00:00
12,86,2015-03-20 13:00:00
13,28,2015-03-20 14:00:00
14,18,2015-03-20 15:00:00
15,26,2015-03-20 16:00:00
16,30,2015-03-20 17:00:00
17,8,2015-03-20 18:00:00
18,28,2015-03-20 19:00:00
19,53,2015-03-20 20:00:00
20,84,2015-03-20 21:00:00
21,82,2015-03-20 22:00:00
22,97,2015-03-20 23:00:00
23,107,2015-03-21 00:00:00
24,94,2015-03-21 01:00:00
25,97,2015-03-21 02:00:00
26,114,2015-03-21 03:00:00
27,126,2015-03-21 04:00:00
28,128,2015-03-21 05:00:00
29,142,2015-03-21 06:00:00
30,131,2015-03-21 07:00:00
31,128,2015-03-21 08:00:00
32,165,2015-03-21 09:00:00
33,82,2015-03-21 10:00:00
34,63,2015-03-21 11:00:00
35,72,2015-03-21 12:00:00
36,73,2015-03-21 13:00:00
37,28,2015-03-21 14:00:00
38,22,2015-03-21 15:00:00
39,9,2015-03-21 16:00:00
40,12,2015-03-21 17:00:00
41,12,2015-03-21 18:00:00
42,33,2015-03-21 19:00:00
43,53,2015-03-21 20:00:00
44,73,2015-03-21 21:00:00
45,,2015-03-21 22:00:00
46,67,2015-03-21 23:00:00
47,76,2015-03-22 00:00:00
48,69,2015-03-22 01:00:00
49,50,2015-03-22 02:00:00
50,69,2015-03-22 03:00:00
51,78,2015-03-22 04:00:00
52,59,2015-03-22 05:00:00
53,82,2015-03-22 06:00:00
54,78,2015-03-22 07:00:00
55,72,2015-03-22 08:00:00
56,83,2015-03-22 09:00:00
57,58,2015-03-22 10:00:00
58,237,2015-03-22 11:00:00
59,43,2015-03-22 12:00:00
60,64,2015-03-22 13:00:00
61,22,2015-03-22 14:00:00
62,,2015-03-22 15:00:00
63,,2015-03-22 16:00:00
64,,2015-03-22 17:00:00
65,,2015-03-22 18:00:00
66,,2015-03-22 19:00:00
67,,2015-03-22 20:00:00
68,,2015-03-22 21:00:00
69,,2015-03-22 22:00:00
70,,2015-03-22 23:00:00
71,,2015-03-23 00:00:00
72,,2015-03-23 01:00:00
73,,2015-03-23 02:00:00
74,,2015-03-23 03:00:00
75,,2015-03-23 04:00:00
76,,2015-03-23 05:00:00
77,,2015-03-23 06:00:00
78,,2015-03-23 07:00:00
79,66,2015-03-23 08:00:00
80,88,2015-03-23 09:00:00
81,81,2015-03-23 10:00:00
82,61,2015-03-23 11:00:00
83,49,2015-03-23 12:00:00
84,49,2015-03-23 13:00:00
85,32,2015-03-23 14:00:00
86,18,2015-03-23 15:00:00
87,19,2015-03-23 16:00:00
88,18,2015-03-23 17:00:00
89,9,2015-03-23 18:00:00
90,37,2015-03-23 19:00:00
91,36,2015-03-23 20:00:00
92,31,2015-03-23 21:00:00
93,56,2015-03-23 22:00:00
94,72,2015-03-23 23:00:00
95,83,2015-03-24 00:00:00
96,78,2015-03-24 01:00:00
97,101,2015-03-24 02:00:00
98,90,2015-03-24 03:00:00
99,77,2015-03-24 04:00:00
100,86,2015-03-24 05:00:00
101,100,2015-03-24 06:00:00
102,92,2015-03-24 07:00:00
103,89,2015-03-24 08:00:00
104,103,2015-03-24 09:00:00
105,81,2015-03-24 10:00:00
106,68,2015-03-24 11:00:00
107,60,2015-03-24 12:00:00
108,47,2015-03-24 13:00:00
109,31,2015-03-24 14:00:00
110,53,2015-03-24 15:00:00
111,17,2015-03-24 16:00:00
112,16,2015-03-24 17:00:00
113,10,2015-03-24 18:00:00
114,45,2015-03-24 19:00:00
115,81,2015-03-24 20:00:00
116,83,2015-03-24 21:00:00
117,103,2015-03-24 22:00:00
118,83,2015-03-24 23:00:00
119,86,2015-03-25 00:00:00
120,108,2015-03-25 01:00:00
121,94,2015-03-25 02:00:00
122,,2015-03-25 03:00:00
123,89,2015-03-25 04:00:00
124,101,2015-03-25 05:00:00
125,,2015-03-25 06:00:00
126,124,2015-03-25 07:00:00
127,214,2015-03-25 08:00:00
128,232,2015-03-25 09:00:00
129,93,2015-03-25 10:00:00
130,109,2015-03-25 11:00:00
131,89,2015-03-25 12:00:00
132,101,2015-03-25 13:00:00
133,64,2015-03-25 14:00:00
134,75,2015-03-25 15:00:00
135,67,2015-03-25 16:00:00
136,43,2015-03-25 17:00:00
137,28,2015-03-25 18:00:00
138,69,2015-03-25 19:00:00
139,71,2015-03-25 20:00:00
140,93,2015-03-25 21:00:00
141,120,2015-03-25 22:00:00
142,107,2015-03-25 23:00:00
143,111,2015-03-26 00:00:00
0,,2015-03-29 07:00:00
1,,2015-03-29 08:00:00
2,,2015-03-29 09:00:00
3,,2015-03-29 10:00:00
4,,2015-03-29 11:00:00
5,,2015-03-29 12:00:00
6,,2015-03-29 13:00:00
7,,2015-03-29 14:00:00
8,,2015-03-29 15:00:00
9,,2015-03-29 16:00:00
10,,2015-03-29 17:00:00
11,,2015-03-29 18:00:00
12,,2015-03-29 19:00:00
13,,2015-03-29 20:00:00
14,,2015-03-29 21:00:00
15,,2015-03-29 22:00:00
16,,2015-03-29 23:00:00
17,,2015-03-30 00:00:00
18,,2015-03-30 01:00:00
19,,2015-03-30 02:00:00
20,,2015-03-30 03:00:00
21,,2015-03-30 04:00:00
22,,2015-03-30 05:00:00
23,,2015-03-30 06:00:00
24,,2015-03-30 07:00:00
25,,2015-03-30 08:00:00
26,,2015-03-30 09:00:00
27,,2015-03-30 10:00:00
28,,2015-03-30 11:00:00
29,,2015-03-30 12:00:00
30,,2015-03-30 13:00:00
31,,2015-03-30 14:00:00
32,,2015-03-30 15:00:00
33,,2015-03-30 16:00:00
34,,2015-03-30 17:00:00
35,,2015-03-30 18:00:00
36,,2015-03-30 19:00:00
37,,2015-03-30 20:00:00
38,,2015-03-30 21:00:00
39,,2015-03-30 22:00:00
40,,2015-03-30 23:00:00
41,,2015-03-31 00:00:00
42,,2015-03-31 01:00:00
43,,2015-03-31 02:00:00
44,,2015-03-31 03:00:00
45,,2015-03-31 04:00:00
46,,2015-03-31 05:00:00
47,,2015-03-31 06:00:00
48,,2015-03-31 07:00:00
49,,2015-03-31 08:00:00
50,,2015-03-31 09:00:00
51,,2015-03-31 10:00:00
52,,2015-03-31 11:00:00
53,,2015-03-31 12:00:00
54,,2015-03-31 13:00:00
55,,2015-03-31 14:00:00
56,,2015-03-31 15:00:00
57,,2015-03-31 16:00:00
58,,2015-03-31 17:00:00
59,,2015-03-31 18:00:00
60,,2015-03-31 19:00:00
61,,2015-03-31 20:00:00
62,,2015-03-31 21:00:00
63,,2015-03-31 22:00:00
64,,2015-03-31 23:00:00
65,,2015-04-01 00:00:00
0,,2015-04-01 01:00:00
1,,2015-04-01 02:00:00
2,,2015-04-01 03:00:00
3,,2015-04-01 04:00:00
4,,2015-04-01 05:00:00
5,,2015-04-01 06:00:00
6,,2015-04-01 07:00:00
7,,2015-04-01 08:00:00
8,,2015-04-01 09:00:00
9,,2015-04-01 10:00:00
10,,2015-04-01 11:00:00
11,,2015-04-01 12:00:00
12,,2015-04-01 13:00:00
13,,2015-04-01 14:00:00
14,,2015-04-01 15:00:00
15,,2015-04-01 16:00:00
16,,2015-04-01 17:00:00
17,,2015-04-01 18:00:00
18,,2015-04-01 19:00:00
19,,2015-04-01 20:00:00
20,,2015-04-01 21:00:00
21,,2015-04-01 22:00:00
22,,2015-04-01 23:00:00
23,,2015-04-02 00:00:00
24,,2015-04-02 01:00:00
25,,2015-04-02 02:00:00
26,,2015-04-02 03:00:00
27,,2015-04-02 04:00:00
28,,2015-04-02 05:00:00
29,,2015-04-02 06:00:00
30,,2015-04-02 07:00:00
31,,2015-04-02 08:00:00
32,,2015-04-02 09:00:00
33,,2015-04-02 10:00:00
34,,2015-04-02 11:00:00
35,,2015-04-02 12:00:00
36,,2015-04-02 13:00:00
37,,2015-04-02 14:00:00
38,,2015-04-02 15:00:00
39,,2015-04-02 16:00:00
40,,2015-04-02 17:00:00
41,,2015-04-02 18:00:00
42,,2015-04-02 19:00:00
43,,2015-04-02 20:00:00
44,,2015-04-02 21:00:00
45,,2015-04-02 22:00:00
46,,2015-04-02 23:00:00
47,,2015-04-03 00:00:00
48,,2015-04-03 01:00:00
49,,2015-04-03 02:00:00
50,,2015-04-03 03:00:00
51,,2015-04-03 04:00:00
52,,2015-04-03 05:00:00
53,,2015-04-03 06:00:00
54,,2015-04-03 07:00:00
55,,2015-04-03 08:00:00
56,,2015-04-03 09:00:00
57,,2015-04-03 10:00:00
58,,2015-04-03 11:00:00
59,,2015-04-03 12:00:00
60,,2015-04-03 13:00:00
61,,2015-04-03 14:00:00
62,,2015-04-03 15:00:00
63,,2015-04-03 16:00:00
64,,2015-04-03 17:00:00
65,,2015-04-03 18:00:00
66,,2015-04-03 19:00:00
67,,2015-04-03 20:00:00
68,,2015-04-03 21:00:00
69,,2015-04-03 22:00:00
70,,2015-04-03 23:00:00
71,,2015-04-04 00:00:00
72,,2015-04-04 01:00:00
73,,2015-04-04 02:00:00
74,,2015-04-04 03:00:00
75,,2015-04-04 04:00:00
76,,2015-04-04 05:00:00
77,,2015-04-04 06:00:00
78,,2015-04-04 07:00:00
79,,2015-04-04 08:00:00
80,,2015-04-04 09:00:00
81,,2015-04-04 10:00:00
82,,2015-04-04 11:00:00
83,,2015-04-04 12:00:00
84,,2015-04-04 13:00:00
85,,2015-04-04 14:00:00
86,,2015-04-04 15:00:00
87,,2015-04-04 16:00:00
88,,2015-04-04 17:00:00
89,,2015-04-04 18:00:00
90,,2015-04-04 19:00:00
91,,2015-04-04 20:00:00
92,,2015-04-04 21:00:00
93,,2015-04-04 22:00:00
94,,2015-04-04 23:00:00
95,,2015-04-05 00:00:00
96,,2015-04-05 01:00:00
97,,2015-04-05 02:00:00
98,,2015-04-05 03:00:00
99,,2015-04-05 04:00:00
100,,2015-04-05 05:00:00
101,,2015-04-05 06:00:00
102,,2015-04-05 07:00:00
103,,2015-04-05 08:00:00
104,,2015-04-05 09:00:00
105,,2015-04-05 10:00:00
106,,2015-04-05 11:00:00
107,,2015-04-05 12:00:00
108,,2015-04-05 13:00:00
109,,2015-04-05 14:00:00
110,,2015-04-05 15:00:00
111,,2015-04-05 16:00:00
112,,2015-04-05 17:00:00
113,,2015-04-05 18:00:00
114,,2015-04-05 19:00:00
115,,2015-04-05 20:00:00
116,,2015-04-05 21:00:00
117,,2015-04-05 22:00:00
118,,2015-04-05 23:00:00
119,,2015-04-06 00:00:00
120,,2015-04-06 01:00:00
121,,2015-04-06 02:00:00
122,,2015-04-06 03:00:00
123,,2015-04-06 04:00:00
124,,2015-04-06 05:00:00
125,,2015-04-06 06:00:00
126,,2015-04-06 07:00:00
127,,2015-04-06 08:00:00
128,,2015-04-06 09:00:00
129,,2015-04-06 10:00:00
130,,2015-04-06 11:00:00
131,,2015-04-06 12:00:00
132,,2015-04-06 13:00:00
133,,2015-04-06 14:00:00
134,,2015-04-06 15:00:00
135,,2015-04-06 16:00:00
136,,2015-04-06 17:00:00
137,,2015-04-06 18:00:00
138,,2015-04-06 19:00:00
139,,2015-04-06 20:00:00
140,,2015-04-06 21:00:00
141,,2015-04-06 22:00:00
142,,2015-04-06 23:00:00
143,,2015-04-07 00:00:00
0,,2015-04-07 01:00:00
1,,2015-04-07 02:00:00
2,,2015-04-07 03:00:00
3,,2015-04-07 04:00:00
4,,2015-04-07 05:00:00
5,,2015-04-07 06:00:00
6,,2015-04-07 07:00:00
7,,2015-04-07 08:00:00
8,,2015-04-07 09:00:00
9,,2015-04-07 10:00:00
10,,2015-04-07 11:00:00
11,,2015-04-07 12:00:00
12,,2015-04-07 13:00:00
13,,2015-04-07 14:00:00
14,,2015-04-07 15:00:00
15,,2015-04-07 16:00:00
16,,2015-04-07 17:00:00
17,,2015-04-07 18:00:00
18,,2015-04-07 19:00:00
19,,2015-04-07 20:00:00
20,,2015-04-07 21:00:00
21,,2015-04-07 22:00:00
22,,2015-04-07 23:00:00
23,,2015-04-08 00:00:00
24,,2015-04-08 01:00:00
25,,2015-04-08 02:00:00
26,,2015-04-08 03:00:00
27,,2015-04-08 04:00:00
28,,2015-04-08 05:00:00
29,,2015-04-08 06:00:00
30,,2015-04-08 07:00:00
31,,2015-04-08 08:00:00
32,,2015-04-08 09:00:00
33,,2015-04-08 10:00:00
34,,2015-04-08 11:00:00
35,,2015-04-08 12:00:00
36,,2015-04-08 13:00:00
37,,2015-04-08 14:00:00
38,,2015-04-08 15:00:00
39,,2015-04-08 16:00:00
40,,2015-04-08 17:00:00
41,,2015-04-08 18:00:00
42,,2015-04-08 19:00:00
43,,2015-04-08 20:00:00
44,,2015-04-08 21:00:00
45,,2015-04-08 22:00:00
46,,2015-04-08 23:00:00
47,,2015-04-09 00:00:00
48,,2015-04-09 01:00:00
49,,2015-04-09 02:00:00
50,,2015-04-09 03:00:00
51,,2015-04-09 04:00:00
52,,2015-04-09 05:00:00
53,,2015-04-09 06:00:00
54,,2015-04-09 07:00:00
55,,2015-04-09 08:00:00
56,,2015-04-09 09:00:00
57,,2015-04-09 10:00:00
58,,2015-04-09 11:00:00
59,,2015-04-09 12:00:00
60,,2015-04-09 13:00:00
61,,2015-04-09 14:00:00
62,,2015-04-09 15:00:00
63,38,2015-04-09 16:00:00
64,17,2015-04-09 17:00:00
65,9,2015-04-09 18:00:00
66,23,2015-04-09 19:00:00
67,26,2015-04-09 20:00:00
68,41,2015-04-09 21:00:00
69,63,2015-04-09 22:00:00
70,79,2015-04-09 23:00:00
71,91,2015-04-10 00:00:00
72,80,2015-04-10 01:00:00
73,88,2015-04-10 02:00:00
74,80,2015-04-10 03:00:00
75,75,2015-04-10 04:00:00
76,61,2015-04-10 05:00:00
77,52,2015-04-10 06:00:00
78,60,2015-04-10 07:00:00
79,95,2015-04-10 08:00:00
80,120,2015-04-10 09:00:00
81,98,2015-04-10 10:00:00
82,58,2015-04-10 11:00:00
83,82,2015-04-10 12:00:00
84,43,2015-04-10 13:00:00
85,33,2015-04-10 14:00:00
86,37,2015-04-10 15:00:00
87,37,2015-04-10 16:00:00
88,30,2015-04-10 17:00:00
89,,2015-04-10 18:00:00
90,,2015-04-10 19:00:00
91,70,2015-04-10 20:00:00
92,57,2015-04-10 21:00:00
93,71,2015-04-10 22:00:00
94,101,2015-04-10 23:00:00
95,101,2015-04-11 00:00:00
96,121,2015-04-11 01:00:00
97,104,2015-04-11 02:00:00
98,97,2015-04-11 03:00:00
99,81,2015-04-11 04:00:00
100,115,2015-04-11 05:00:00
101,121,2015-04-11 06:00:00
102,128,2015-04-11 07:00:00
103,124,2015-04-11 08:00:00
104,129,2015-04-11 09:00:00
105,,2015-04-11 10:00:00
106,,2015-04-11 11:00:00
107,50,2015-04-11 12:00:00
108,71,2015-04-11 13:00:00
109,25,2015-04-11 14:00:00
110,32,2015-04-11 15:00:00
111,32,2015-04-11 16:00:00
112,23,2015-04-11 17:00:00
113,28,2015-04-11 18:00:00
114,53,2015-04-11 19:00:00
115,,2015-04-11 20:00:00
116,,2015-04-11 21:00:00
117,,2015-04-11 22:00:00
118,,2015-04-11 23:00:00
119,,2015-04-12 00:00:00
120,,2015-04-12 01:00:00
121,,2015-04-12 02:00:00
122,,2015-04-12 03:00:00
123,,2015-04-12 04:00:00
124,,2015-04-12 05:00:00
125,,2015-04-12 06:00:00
126,,2015-04-12 07:00:00
127,,2015-04-12 08:00:00
128,,2015-04-12 09:00:00
129,,2015-04-12 10:00:00
130,,2015-04-12 11:00:00
131,,2015-04-12 12:00:00
132,,2015-04-12 13:00:00
133,,2015-04-12 14:00:00
134,,2015-04-12 15:00:00
135,,2015-04-12 16:00:00
136,,2015-04-12 17:00:00
137,,2015-04-12 18:00:00
138,,2015-04-12 19:00:00
139,,2015-04-12 20:00:00
140,,2015-04-12 21:00:00
141,,2015-04-12 22:00:00
142,,2015-04-12 23:00:00
143,,2015-04-13 00:00:00
0,,2015-04-13 01:00:00
1,,2015-04-13 02:00:00
2,,2015-04-13 03:00:00
3,,2015-04-13 04:00:00
4,,2015-04-13 05:00:00
5,,2015-04-13 06:00:00
6,,2015-04-13 07:00:00
7,,2015-04-13 08:00:00
8,,2015-04-13 09:00:00
9,,2015-04-13 10:00:00
10,,2015-04-13 11:00:00
11,,2015-04-13 12:00:00
12,37,2015-04-13 13:00:00
13,35,2015-04-13 14:00:00
14,52,2015-04-13 15:00:00
15,29,2015-04-13 16:00:00
16,40,2015-04-13 17:00:00
17,46,2015-04-13 18:00:00
18,32,2015-04-13 19:00:00
19,27,2015-04-13 20:00:00
20,41,2015-04-13 21:00:00
21,53,2015-04-13 22:00:00
22,69,2015-04-13 23:00:00
23,49,2015-04-14 00:00:00
24,50,2015-04-14 01:00:00
25,56,2015-04-14 02:00:00
26,64,2015-04-14 03:00:00
27,77,2015-04-14 04:00:00
28,73,2015-04-14 05:00:00
29,67,2015-04-14 06:00:00
30,54,2015-04-14 07:00:00
31,49,2015-04-14 08:00:00
32,49,2015-04-14 09:00:00
33,31,2015-04-14 10:00:00
34,38,2015-04-14 11:00:00
35,59,2015-04-14 12:00:00
36,40,2015-04-14 13:00:00
37,8,2015-04-14 14:00:00
38,12,2015-04-14 15:00:00
39,47,2015-04-14 16:00:00
40,29,2015-04-14 17:00:00
41,44,2015-04-14 18:00:00
42,76,2015-04-14 19:00:00
43,56,2015-04-14 20:00:00
44,56,2015-04-14 21:00:00
45,67,2015-04-14 22:00:00
46,57,2015-04-14 23:00:00
47,74,2015-04-15 00:00:00
48,66,2015-04-15 01:00:00
49,57,2015-04-15 02:00:00
50,48,2015-04-15 03:00:00
51,60,2015-04-15 04:00:00
52,72,2015-04-15 05:00:00
53,53,2015-04-15 06:00:00
54,43,2015-04-15 07:00:00
55,58,2015-04-15 08:00:00
56,67,2015-04-15 09:00:00
57,52,2015-04-15 10:00:00
58,43,2015-04-15 11:00:00
59,99,2015-04-15 12:00:00
60,,2015-04-15 13:00:00
61,,2015-04-15 14:00:00
62,,2015-04-15 15:00:00
63,,2015-04-15 16:00:00
64,,2015-04-15 17:00:00
65,,2015-04-15 18:00:00
66,,2015-04-15 19:00:00
67,29,2015-04-15 20:00:00
68,53,2015-04-15 21:00:00
69,29,2015-04-15 22:00:00
70,40,2015-04-15 23:00:00
71,51,2015-04-16 00:00:00
72,67,2015-04-16 01:00:00
73,68,2015-04-16 02:00:00
74,63,2015-04-16 03:00:00
75,74,2015-04-16 04:00:00
76,67,2015-04-16 05:00:00
77,63,2015-04-16 06:00:00
78,63,2015-04-16 07:00:00
79,104,2015-04-16 08:00:00
80,99,2015-04-16 09:00:00
81,58,2015-04-16 10:00:00
82,,2015-04-16 11:00:00
83,,2015-04-16 12:00:00
84,,2015-04-16 13:00:00
85,,2015-04-16 14:00:00
86,,2015-04-16 15:00:00
87,,2015-04-16 16:00:00
88,57,2015-04-16 17:00:00
89,8,2015-04-16 18:00:00
90,6,2015-04-16 19:00:00
91,24,2015-04-16 20:00:00
92,31,2015-04-16 21:00:00
93,54,2015-04-16 22:00:00
94,44,2015-04-16 23:00:00
95,24,2015-04-17 00:00:00
96,45,2015-04-17 01:00:00
97,50,2015-04-17 02:00:00
98,40,2015-04-17 03:00:00
99,56,2015-04-17 04:00:00
100,33,2015-04-17 05:00:00
101,49,2015-04-17 06:00:00
102,52,2015-04-17 07:00:00
103,,2015-04-17 08:00:00
104,57,2015-04-17 09:00:00
105,65,2015-04-17 10:00:00
106,49,2015-04-17 11:00:00
107,38,2015-04-17 12:00:00
108,23,2015-04-17 13:00:00
109,17,2015-04-17 14:00:00
110,30,2015-04-17 15:00:00
111,19,2015-04-17 16:00:00
112,19,2015-04-17 17:00:00
113,26,2015-04-17 18:00:00
114,,2015-04-17 19:00:00
115,,2015-04-17 20:00:00
116,,2015-04-17 21:00:00
117,,2015-04-17 22:00:00
118,,2015-04-17 23:00:00
119,,2015-04-18 00:00:00
120,,2015-04-18 01:00:00
121,,2015-04-18 02:00:00
122,,2015-04-18 03:00:00
123,,2015-04-18 04:00:00
124,,2015-04-18 05:00:00
125,,2015-04-18 06:00:00
126,,2015-04-18 07:00:00
127,,2015-04-18 08:00:00
128,,2015-04-18 09:00:00
129,80,2015-04-18 10:00:00
130,63,2015-04-18 11:00:00
131,,2015-04-18 12:00:00
132,,2015-04-18 13:00:00
133,,2015-04-18 14:00:00
134,,2015-04-18 15:00:00
135,43,2015-04-18 16:00:00
136,,2015-04-18 17:00:00
137,,2015-04-18 18:00:00
138,,2015-04-18 19:00:00
139,,2015-04-18 20:00:00
140,79,2015-04-18 21:00:00
141,100,2015-04-18 22:00:00
142,103,2015-04-18 23:00:00
143,147,2015-04-19 00:00:00
0,112,2015-04-19 01:00:00
1,100,2015-04-19 02:00:00
2,,2015-04-19 03:00:00
3,90,2015-04-19 04:00:00
4,86,2015-04-19 05:00:00
5,67,2015-04-19 06:00:00
6,,2015-04-19 07:00:00
7,,2015-04-19 08:00:00
8,,2015-04-19 09:00:00
9,,2015-04-19 10:00:00
10,,2015-04-19 11:00:00
11,,2015-04-19 12:00:00
12,,2015-04-19 13:00:00
13,,2015-04-19 14:00:00
14,,2015-04-19 15:00:00
15,,2015-04-19 16:00:00
16,,2015-04-19 17:00:00
17,,2015-04-19 18:00:00
18,,2015-04-19 19:00:00
19,90,2015-04-19 20:00:00
20,63,2015-04-19 21:00:00
21,92,2015-04-19 22:00:00
22,102,2015-04-19 23:00:00
23,104,2015-04-20 00:00:00
24,136,2015-04-20 01:00:00
25,116,2015-04-20 02:00:00
26,111,2015-04-20 03:00:00
27,103,2015-04-20 04:00:00
28,96,2015-04-20 05:00:00
29,101,2015-04-20 06:00:00
30,84,2015-04-20 07:00:00
31,107,2015-04-20 08:00:00
32,133,2015-04-20 09:00:00
33,94,2015-04-20 10:00:00
34,105,2015-04-20 11:00:00
35,122,2015-04-20 12:00:00
36,104,2015-04-20 13:00:00
37,88,2015-04-20 14:00:00
38,,2015-04-20 15:00:00
39,,2015-04-20 16:00:00
40,73,2015-04-20 17:00:00
41,,2015-04-20 18:00:00
42,62,2015-04-20 19:00:00
43,76,2015-04-20 20:00:00
44,90,2015-04-20 21:00:00
45,99,2015-04-20 22:00:00
46,78,2015-04-20 23:00:00
47,78,2015-04-21 00:00:00
48,62,2015-04-21 01:00:00
49,65,2015-04-21 02:00:00
50,88,2015-04-21 03:00:00
51,116,2015-04-21 04:00:00
52,151,2015-04-21 05:00:00
53,130,2015-04-21 06:00:00
54,125,2015-04-21 07:00:00
55,117,2015-04-21 08:00:00
56,136,2015-04-21 09:00:00
57,150,2015-04-21 10:00:00
58,116,2015-04-21 11:00:00
59,74,2015-04-21 12:00:00
60,55,2015-04-21 13:00:00
61,43,2015-04-21 14:00:00
62,33,2015-04-21 15:00:00
63,48,2015-04-21 16:00:00
64,47,2015-04-21 17:00:00
65,40,2015-04-21 18:00:00
66,40,2015-04-21 19:00:00
67,56,2015-04-21 20:00:00
68,53,2015-04-21 21:00:00
69,80,2015-04-21 22:00:00
70,94,2015-04-21 23:00:00
71,89,2015-04-22 00:00:00
72,84,2015-04-22 01:00:00
73,74,2015-04-22 02:00:00
74,106,2015-04-22 03:00:00
75,91,2015-04-22 04:00:00
76,98,2015-04-22 05:00:00
77,88,2015-04-22 06:00:00
78,124,2015-04-22 07:00:00
79,182,2015-04-22 08:00:00
80,,2015-04-22 09:00:00
81,170,2015-04-22 10:00:00
82,102,2015-04-22 11:00:00
83,60,2015-04-22 12:00:00
84,47,2015-04-22 13:00:00
85,48,2015-04-22 14:00:00
86,37,2015-04-22 15:00:00
87,25,2015-04-22 16:00:00
88,39,2015-04-22 17:00:00
89,18,2015-04-22 18:00:00
90,38,2015-04-22 19:00:00
91,35,2015-04-22 20:00:00
92,72,2015-04-22 21:00:00
93,74,2015-04-22 22:00:00
94,93,2015-04-22 23:00:00
95,130,2015-04-23 00:00:00
96,93,2015-04-23 01:00:00
