,NO1,Date
71,2.8,2015-05-16 00:00:00
72,0.9,2015-05-16 01:00:00
73,14.0,2015-05-16 02:00:00
74,44.3,2015-05-16 03:00:00
75,39.2,2015-05-16 04:00:00
76,49.7,2015-05-16 05:00:00
77,133.1,2015-05-16 06:00:00
78,64.5,2015-05-16 07:00:00
79,19.6,2015-05-16 08:00:00
80,5.9,2015-05-16 09:00:00
81,2.8,2015-05-16 10:00:00
82,,2015-05-16 11:00:00
83,,2015-05-16 12:00:00
84,1.5,2015-05-16 13:00:00
85,1.6,2015-05-16 14:00:00
86,0.9,2015-05-16 15:00:00
87,0.8,2015-05-16 16:00:00
88,1.3,2015-05-16 17:00:00
89,2.3,2015-05-16 18:00:00
90,8.2,2015-05-16 19:00:00
91,87.3,2015-05-16 20:00:00
92,137.4,2015-05-16 21:00:00
93,209.9,2015-05-16 22:00:00
94,188.7,2015-05-16 23:00:00
95,210.8,2015-05-17 00:00:00
96,43.7,2015-05-17 01:00:00
97,14.8,2015-05-17 02:00:00
98,1.2,2015-05-17 03:00:00
99,1.2,2015-05-17 04:00:00
100,1.2,2015-05-17 05:00:00
101,3.4,2015-05-17 06:00:00
102,3.8,2015-05-17 07:00:00
103,2.7,2015-05-17 08:00:00
104,1.4,2015-05-17 09:00:00
105,1.1,2015-05-17 10:00:00
106,,2015-05-17 11:00:00
107,,2015-05-17 12:00:00
108,,2015-05-17 13:00:00
109,1.4,2015-05-17 14:00:00
110,0.5,2015-05-17 15:00:00
111,,2015-05-17 16:00:00
112,,2015-05-17 17:00:00
113,,2015-05-17 18:00:00
114,,2015-05-17 19:00:00
115,,2015-05-17 20:00:00
116,,2015-05-17 21:00:00
117,,2015-05-17 22:00:00
118,,2015-05-17 23:00:00
119,,2015-05-18 00:00:00
120,1.5,2015-05-18 01:00:00
121,0.7,2015-05-18 02:00:00
122,0.8,2015-05-18 03:00:00
123,0.4,2015-05-18 04:00:00
124,1.1,2015-05-18 05:00:00
125,0.6,2015-05-18 06:00:00
126,2.4,2015-05-18 07:00:00
127,2.8,2015-05-18 08:00:00
128,1.6,2015-05-18 09:00:00
129,1.0,2015-05-18 10:00:00
130,0.9,2015-05-18 11:00:00
131,1.1,2015-05-18 12:00:00
132,0.8,2015-05-18 13:00:00
133,,2015-05-18 14:00:00
134,,2015-05-18 15:00:00
135,0.9,2015-05-18 16:00:00
136,,2015-05-18 17:00:00
137,,2015-05-18 18:00:00
138,,2015-05-18 19:00:00
139,,2015-05-18 20:00:00
140,,2015-05-18 21:00:00
141,,2015-05-18 22:00:00
142,,2015-05-18 23:00:00
143,,2015-05-19 00:00:00
0,51.6,2015-05-19 01:00:00
1,82.9,2015-05-19 02:00:00
2,7.9,2015-05-19 03:00:00
3,2.0,2015-05-19 04:00:00
4,2.7,2015-05-19 05:00:00
5,1.7,2015-05-19 06:00:00
6,3.2,2015-05-19 07:00:00
7,9.2,2015-05-19 08:00:00
8,4.5,2015-05-19 09:00:00
9,8.1,2015-05-19 10:00:00
10,2.5,2015-05-19 11:00:00
11,,2015-05-19 12:00:00
12,,2015-05-19 13:00:00
13,,2015-05-19 14:00:00
14,2.0,2015-05-19 15:00:00
15,2.8,2015-05-19 16:00:00
16,1.1,2015-05-19 17:00:00
17,,2015-05-19 18:00:00
18,,2015-05-19 19:00:00
19,,2015-05-19 20:00:00
20,,2015-05-19 21:00:00
21,,2015-05-19 22:00:00
22,,2015-05-19 23:00:00
23,,2015-05-20 00:00:00
24,,2015-05-20 01:00:00
25,1.2,2015-05-20 02:00:00
26,24.8,2015-05-20 03:00:00
27,31.4,2015-05-20 04:00:00
28,3.6,2015-05-20 05:00:00
29,9.6,2015-05-20 06:00:00
30,8.3,2015-05-20 07:00:00
31,8.7,2015-05-20 08:00:00
32,6.6,2015-05-20 09:00:00
33,3.7,2015-05-20 10:00:00
34,1.7,2015-05-20 11:00:00
35,,2015-05-20 12:00:00
36,,2015-05-20 13:00:00
37,,2015-05-20 14:00:00
38,0.8,2015-05-20 15:00:00
39,0.9,2015-05-20 16:00:00
40,,2015-05-20 17:00:00
41,1.8,2015-05-20 18:00:00
42,2.7,2015-05-20 19:00:00
43,,2015-05-20 20:00:00
44,169.3,2015-05-20 21:00:00
45,26.6,2015-05-20 22:00:00
46,18.0,2015-05-20 23:00:00
47,6.6,2015-05-21 00:00:00
48,2.3,2015-05-21 01:00:00
49,2.9,2015-05-21 02:00:00
50,1.5,2015-05-21 03:00:00
51,1.1,2015-05-21 04:00:00
52,2.1,2015-05-21 05:00:00
53,10.1,2015-05-21 06:00:00
54,7.1,2015-05-21 07:00:00
55,13.6,2015-05-21 08:00:00
56,5.7,2015-05-21 09:00:00
57,,2015-05-21 10:00:00
58,,2015-05-21 11:00:00
59,,2015-05-21 12:00:00
60,2.1,2015-05-21 13:00:00
61,2.2,2015-05-21 14:00:00
62,1.8,2015-05-21 15:00:00
63,3.2,2015-05-21 16:00:00
64,,2015-05-21 17:00:00
65,,2015-05-21 18:00:00
66,,2015-05-21 19:00:00
67,,2015-05-21 20:00:00
68,,2015-05-21 21:00:00
69,,2015-05-21 22:00:00
70,88.7,2015-05-21 23:00:00
71,2.9,2015-05-22 00:00:00
72,,2015-05-22 01:00:00
73,,2015-05-22 02:00:00
74,,2015-05-22 03:00:00
75,,2015-05-22 04:00:00
76,,2015-05-22 05:00:00
77,,2015-05-22 06:00:00
78,,2015-05-22 07:00:00
79,,2015-05-22 08:00:00
80,,2015-05-22 09:00:00
81,,2015-05-22 10:00:00
82,,2015-05-22 11:00:00
83,1.1,2015-05-22 12:00:00
84,0.5,2015-05-22 13:00:00
85,0.6,2015-05-22 14:00:00
86,0.5,2015-05-22 15:00:00
87,1.5,2015-05-22 16:00:00
88,1.6,2015-05-22 17:00:00
89,0.5,2015-05-22 18:00:00
90,18.0,2015-05-22 19:00:00
91,16.7,2015-05-22 20:00:00
92,130.2,2015-05-22 21:00:00
93,4.2,2015-05-22 22:00:00
94,20.0,2015-05-22 23:00:00
95,158.1,2015-05-23 00:00:00
96,15.8,2015-05-23 01:00:00
97,0.5,2015-05-23 02:00:00
98,6.1,2015-05-23 03:00:00
99,3.0,2015-05-23 04:00:00
100,1.7,2015-05-23 05:00:00
101,26.4,2015-05-23 06:00:00
102,17.7,2015-05-23 07:00:00
103,7.3,2015-05-23 08:00:00
104,3.6,2015-05-23 09:00:00
105,2.7,2015-05-23 10:00:00
106,1.6,2015-05-23 11:00:00
107,1.5,2015-05-23 12:00:00
108,0.3,2015-05-23 13:00:00
109,0.5,2015-05-23 14:00:00
110,0.7,2015-05-23 15:00:00
111,0.7,2015-05-23 16:00:00
112,0.9,2015-05-23 17:00:00
113,0.9,2015-05-23 18:00:00
114,1.8,2015-05-23 19:00:00
115,35.2,2015-05-23 20:00:00
116,132.9,2015-05-23 21:00:00
117,63.4,2015-05-23 22:00:00
118,6.2,2015-05-23 23:00:00
119,93.3,2015-05-24 00:00:00
120,2.0,2015-05-24 01:00:00
121,1.4,2015-05-24 02:00:00
122,1.0,2015-05-24 03:00:00
123,2.9,2015-05-24 04:00:00
124,1.4,2015-05-24 05:00:00
125,17.3,2015-05-24 06:00:00
126,48.1,2015-05-24 07:00:00
127,6.2,2015-05-24 08:00:00
128,4.1,2015-05-24 09:00:00
129,3.3,2015-05-24 10:00:00
130,1.3,2015-05-24 11:00:00
131,0.5,2015-05-24 12:00:00
132,0.0,2015-05-24 13:00:00
133,0.4,2015-05-24 14:00:00
134,0.3,2015-05-24 15:00:00
135,0.1,2015-05-24 16:00:00
136,0.7,2015-05-24 17:00:00
137,0.9,2015-05-24 18:00:00
138,12.0,2015-05-24 19:00:00
139,133.8,2015-05-24 20:00:00
140,283.8,2015-05-24 21:00:00
141,292.2,2015-05-24 22:00:00
142,244.5,2015-05-24 23:00:00
143,222.8,2015-05-25 00:00:00
0,228.9,2015-05-25 01:00:00
1,214.8,2015-05-25 02:00:00
2,231.0,2015-05-25 03:00:00
3,194.2,2015-05-25 04:00:00
4,158.8,2015-05-25 05:00:00
5,,2015-05-25 06:00:00
6,,2015-05-25 07:00:00
7,,2015-05-25 08:00:00
8,,2015-05-25 09:00:00
9,,2015-05-25 10:00:00
10,,2015-05-25 11:00:00
11,0.4,2015-05-25 12:00:00
12,0.5,2015-05-25 13:00:00
13,0.8,2015-05-25 14:00:00
14,1.3,2015-05-25 15:00:00
15,1.4,2015-05-25 16:00:00
16,2.0,2015-05-25 17:00:00
17,0.8,2015-05-25 18:00:00
18,1.9,2015-05-25 19:00:00
19,2.1,2015-05-25 20:00:00
20,2.5,2015-05-25 21:00:00
21,14.5,2015-05-25 22:00:00
22,8.6,2015-05-25 23:00:00
23,25.9,2015-05-26 00:00:00
24,49.3,2015-05-26 01:00:00
25,43.1,2015-05-26 02:00:00
26,11.6,2015-05-26 03:00:00
27,21.4,2015-05-26 04:00:00
28,0.9,2015-05-26 05:00:00
29,3.8,2015-05-26 06:00:00
30,11.3,2015-05-26 07:00:00
31,21.5,2015-05-26 08:00:00
32,3.9,2015-05-26 09:00:00
33,1.8,2015-05-26 10:00:00
34,0.5,2015-05-26 11:00:00
35,1.1,2015-05-26 12:00:00
36,0.5,2015-05-26 13:00:00
37,0.6,2015-05-26 14:00:00
38,0.8,2015-05-26 15:00:00
39,1.3,2015-05-26 16:00:00
40,1.5,2015-05-26 17:00:00
41,1.4,2015-05-26 18:00:00
42,2.7,2015-05-26 19:00:00
43,78.9,2015-05-26 20:00:00
44,21.4,2015-05-26 21:00:00
45,0.6,2015-05-26 22:00:00
46,0.1,2015-05-26 23:00:00
47,0,2015-05-27 00:00:00
48,0.5,2015-05-27 01:00:00
49,0.5,2015-05-27 02:00:00
50,0.2,2015-05-27 03:00:00
51,0.7,2015-05-27 04:00:00
52,1.9,2015-05-27 05:00:00
53,2.0,2015-05-27 06:00:00
54,40.5,2015-05-27 07:00:00
55,11.3,2015-05-27 08:00:00
56,5.1,2015-05-27 09:00:00
57,,2015-05-27 10:00:00
58,,2015-05-27 11:00:00
59,,2015-05-27 12:00:00
60,,2015-05-27 13:00:00
61,,2015-05-27 14:00:00
62,,2015-05-27 15:00:00
63,,2015-05-27 16:00:00
64,1.7,2015-05-27 17:00:00
65,1.1,2015-05-27 18:00:00
66,1.1,2015-05-27 19:00:00
67,91.5,2015-05-27 20:00:00
68,235.3,2015-05-27 21:00:00
69,496.6,2015-05-27 22:00:00
70,324.0,2015-05-27 23:00:00
71,266.7,2015-05-28 00:00:00
72,217.4,2015-05-28 01:00:00
73,235.6,2015-05-28 02:00:00
74,27.1,2015-05-28 03:00:00
75,1.1,2015-05-28 04:00:00
76,1.3,2015-05-28 05:00:00
77,0.8,2015-05-28 06:00:00
78,0.6,2015-05-28 07:00:00
79,5.1,2015-05-28 08:00:00
80,14.5,2015-05-28 09:00:00
81,6.8,2015-05-28 10:00:00
82,4.6,2015-05-28 11:00:00
83,3.2,2015-05-28 12:00:00
84,1.9,2015-05-28 13:00:00
85,1.9,2015-05-28 14:00:00
86,0.5,2015-05-28 15:00:00
87,1.4,2015-05-28 16:00:00
88,0.2,2015-05-28 17:00:00
89,1.4,2015-05-28 18:00:00
90,7.7,2015-05-28 19:00:00
91,167.3,2015-05-28 20:00:00
92,353.5,2015-05-28 21:00:00
93,528.4,2015-05-28 22:00:00
94,516.5,2015-05-28 23:00:00
95,542.9,2015-05-29 00:00:00
96,511.0,2015-05-29 01:00:00
97,312.1,2015-05-29 02:00:00
98,237.2,2015-05-29 03:00:00
99,168.5,2015-05-29 04:00:00
100,83.0,2015-05-29 05:00:00
101,2.8,2015-05-29 06:00:00
102,1.3,2015-05-29 07:00:00
103,2.8,2015-05-29 08:00:00
104,4.8,2015-05-29 09:00:00
105,3.0,2015-05-29 10:00:00
106,2.0,2015-05-29 11:00:00
107,1.7,2015-05-29 12:00:00
108,1.0,2015-05-29 13:00:00
109,0.5,2015-05-29 14:00:00
110,0.6,2015-05-29 15:00:00
111,0.8,2015-05-29 16:00:00
112,4.1,2015-05-29 17:00:00
113,2.3,2015-05-29 18:00:00
114,0.7,2015-05-29 19:00:00
115,1.5,2015-05-29 20:00:00
116,20.9,2015-05-29 21:00:00
117,95.5,2015-05-29 22:00:00
118,174.9,2015-05-29 23:00:00
119,218.9,2015-05-30 00:00:00
120,203.5,2015-05-30 01:00:00
121,96.2,2015-05-30 02:00:00
122,65.2,2015-05-30 03:00:00
123,39.2,2015-05-30 04:00:00
124,20.6,2015-05-30 05:00:00
125,20.5,2015-05-30 06:00:00
126,33.2,2015-05-30 07:00:00
127,10.6,2015-05-30 08:00:00
128,2.0,2015-05-30 09:00:00
129,1.7,2015-05-30 10:00:00
130,1.1,2015-05-30 11:00:00
131,0.6,2015-05-30 12:00:00
132,0.5,2015-05-30 13:00:00
133,0.4,2015-05-30 14:00:00
134,0.4,2015-05-30 15:00:00
135,0.7,2015-05-30 16:00:00
136,1.4,2015-05-30 17:00:00
137,1.1,2015-05-30 18:00:00
138,0.8,2015-05-30 19:00:00
139,82.2,2015-05-30 20:00:00
140,118.9,2015-05-30 21:00:00
141,248.5,2015-05-30 22:00:00
142,262.6,2015-05-30 23:00:00
143,178.6,2015-05-31 00:00:00
0,184.7,2015-05-31 01:00:00
1,225.7,2015-05-31 02:00:00
2,7.0,2015-05-31 03:00:00
3,1.5,2015-05-31 04:00:00
4,0.7,2015-05-31 05:00:00
5,0.2,2015-05-31 06:00:00
6,1.5,2015-05-31 07:00:00
7,6.6,2015-05-31 08:00:00
8,1.4,2015-05-31 09:00:00
9,2.3,2015-05-31 10:00:00
10,1.7,2015-05-31 11:00:00
11,1.7,2015-05-31 12:00:00
12,1.6,2015-05-31 13:00:00
13,1.6,2015-05-31 14:00:00
14,2.3,2015-05-31 15:00:00
15,1.4,2015-05-31 16:00:00
16,1.7,2015-05-31 17:00:00
17,2.6,2015-05-31 18:00:00
18,3.3,2015-05-31 19:00:00
19,4.2,2015-05-31 20:00:00
20,1.6,2015-05-31 21:00:00
21,1.9,2015-05-31 22:00:00
22,3.5,2015-05-31 23:00:00
23,0.7,2015-06-01 00:00:00
24,2.0,2015-06-01 01:00:00
25,0.0,2015-06-01 02:00:00
26,0.0,2015-06-01 03:00:00
27,0.3,2015-06-01 04:00:00
28,1.3,2015-06-01 05:00:00
29,0.5,2015-06-01 06:00:00
30,0.8,2015-06-01 07:00:00
31,11.0,2015-06-01 08:00:00
32,8.1,2015-06-01 09:00:00
33,7.2,2015-06-01 10:00:00
34,2.2,2015-06-01 11:00:00
35,1.4,2015-06-01 12:00:00
36,1.2,2015-06-01 13:00:00
37,1.0,2015-06-01 14:00:00
38,1.0,2015-06-01 15:00:00
39,1.4,2015-06-01 16:00:00
40,1.8,2015-06-01 17:00:00
41,28.9,2015-06-01 18:00:00
42,130.7,2015-06-01 19:00:00
43,203.4,2015-06-01 20:00:00
44,1.8,2015-06-01 21:00:00
45,20.1,2015-06-01 22:00:00
46,36.7,2015-06-01 23:00:00
47,4.9,2015-06-02 00:00:00
48,4.4,2015-06-02 01:00:00
49,,2015-06-02 02:00:00
50,,2015-06-02 03:00:00
51,,2015-06-02 04:00:00
52,,2015-06-02 05:00:00
53,,2015-06-02 06:00:00
54,,2015-06-02 07:00:00
55,,2015-06-02 08:00:00
56,,2015-06-02 09:00:00
57,,2015-06-02 10:00:00
58,,2015-06-02 11:00:00
59,,2015-06-02 12:00:00
60,,2015-06-02 13:00:00
61,,2015-06-02 14:00:00
62,,2015-06-02 15:00:00
63,,2015-06-02 16:00:00
64,,2015-06-02 17:00:00
65,,2015-06-02 18:00:00
66,,2015-06-02 19:00:00
67,,2015-06-02 20:00:00
68,,2015-06-02 21:00:00
69,,2015-06-02 22:00:00
70,,2015-06-02 23:00:00
71,,2015-06-03 00:00:00
72,,2015-06-03 01:00:00
73,,2015-06-03 02:00:00
74,,2015-06-03 03:00:00
75,,2015-06-03 04:00:00
76,,2015-06-03 05:00:00
77,,2015-06-03 06:00:00
78,,2015-06-03 07:00:00
79,,2015-06-03 08:00:00
80,,2015-06-03 09:00:00
81,,2015-06-03 10:00:00
82,,2015-06-03 11:00:00
83,,2015-06-03 12:00:00
84,,2015-06-03 13:00:00
85,,2015-06-03 14:00:00
86,6.6,2015-06-03 15:00:00
87,3.2,2015-06-03 16:00:00
88,3.6,2015-06-03 17:00:00
89,3.2,2015-06-03 18:00:00
90,6.1,2015-06-03 19:00:00
91,8.1,2015-06-03 20:00:00
92,5.1,2015-06-03 21:00:00
93,2.4,2015-06-03 22:00:00
94,0.3,2015-06-03 23:00:00
95,1.3,2015-06-04 00:00:00
96,0.7,2015-06-04 01:00:00
97,0.8,2015-06-04 02:00:00
98,0.5,2015-06-04 03:00:00
99,5.4,2015-06-04 04:00:00
100,8.3,2015-06-04 05:00:00
101,33.8,2015-06-04 06:00:00
102,33.8,2015-06-04 07:00:00
103,31.0,2015-06-04 08:00:00
104,7.9,2015-06-04 09:00:00
105,2.8,2015-06-04 10:00:00
106,2.0,2015-06-04 11:00:00
107,1.2,2015-06-04 12:00:00
108,0.6,2015-06-04 13:00:00
109,0.6,2015-06-04 14:00:00
110,,2015-06-04 15:00:00
111,,2015-06-04 16:00:00
112,,2015-06-04 17:00:00
113,0.7,2015-06-04 18:00:00
114,0.9,2015-06-04 19:00:00
115,2.2,2015-06-04 20:00:00
116,4.2,2015-06-04 21:00:00
117,62.9,2015-06-04 22:00:00
118,208.1,2015-06-04 23:00:00
119,90.5,2015-06-05 00:00:00
120,40.9,2015-06-05 01:00:00
121,32.4,2015-06-05 02:00:00
122,2.4,2015-06-05 03:00:00
123,11.5,2015-06-05 04:00:00
124,16.2,2015-06-05 05:00:00
125,32.1,2015-06-05 06:00:00
126,7.5,2015-06-05 07:00:00
127,9.0,2015-06-05 08:00:00
128,9.5,2015-06-05 09:00:00
129,3.9,2015-06-05 10:00:00
130,1.8,2015-06-05 11:00:00
131,1.4,2015-06-05 12:00:00
132,0.3,2015-06-05 13:00:00
133,1.1,2015-06-05 14:00:00
134,0.6,2015-06-05 15:00:00
135,0.6,2015-06-05 16:00:00
136,1.0,2015-06-05 17:00:00
137,0.5,2015-06-05 18:00:00
138,3.1,2015-06-05 19:00:00
139,2.1,2015-06-05 20:00:00
140,61.8,2015-06-05 21:00:00
141,207.8,2015-06-05 22:00:00
142,8.5,2015-06-05 23:00:00
143,2.3,2015-06-06 00:00:00
0,1.8,2015-06-09 12:00:00
1,1.4,2015-06-09 13:00:00
2,1.1,2015-06-09 14:00:00
3,0.7,2015-06-09 15:00:00
4,0.7,2015-06-09 16:00:00
5,2.1,2015-06-09 17:00:00
6,2.6,2015-06-09 18:00:00
7,4.3,2015-06-09 19:00:00
8,2.1,2015-06-09 20:00:00
9,2.1,2015-06-09 21:00:00
10,7.1,2015-06-09 22:00:00
11,0.7,2015-06-09 23:00:00
12,0.7,2015-06-10 00:00:00
13,0.8,2015-06-10 01:00:00
14,0.2,2015-06-10 02:00:00
15,0.5,2015-06-10 03:00:00
16,0.4,2015-06-10 04:00:00
17,0.1,2015-06-10 05:00:00
18,1.4,2015-06-10 06:00:00
19,5.1,2015-06-10 07:00:00
20,4.0,2015-06-10 08:00:00
21,3.0,2015-06-10 09:00:00
22,3.0,2015-06-10 10:00:00
23,2.3,2015-06-10 11:00:00
24,2.0,2015-06-10 12:00:00
25,1.5,2015-06-10 13:00:00
26,2.2,2015-06-10 14:00:00
27,1.4,2015-06-10 15:00:00
28,1.3,2015-06-10 16:00:00
29,2.9,2015-06-10 17:00:00
30,1.7,2015-06-10 18:00:00
31,1.6,2015-06-10 19:00:00
32,4.8,2015-06-10 20:00:00
33,2.3,2015-06-10 21:00:00
34,2.1,2015-06-10 22:00:00
35,2.5,2015-06-10 23:00:00
36,3.0,2015-06-11 00:00:00
37,2.7,2015-06-11 01:00:00
38,0.5,2015-06-11 02:00:00
39,0.4,2015-06-11 03:00:00
40,2.0,2015-06-11 04:00:00
41,0.8,2015-06-11 05:00:00
42,0.5,2015-06-11 06:00:00
43,2.8,2015-06-11 07:00:00
44,7.8,2015-06-11 08:00:00
45,4.8,2015-06-11 09:00:00
46,2.8,2015-06-11 10:00:00
47,2.2,2015-06-11 11:00:00
48,2.3,2015-06-11 12:00:00
49,1.7,2015-06-11 13:00:00
50,2.1,2015-06-11 14:00:00
51,1.5,2015-06-11 15:00:00
52,1.3,2015-06-11 16:00:00
53,2.2,2015-06-11 17:00:00
54,1.5,2015-06-11 18:00:00
55,1.4,2015-06-11 19:00:00
56,23.1,2015-06-11 20:00:00
57,5.3,2015-06-11 21:00:00
58,1.3,2015-06-11 22:00:00
59,0.5,2015-06-11 23:00:00
60,0.2,2015-06-12 00:00:00
0,0.8,2015-06-12 01:00:00
1,0.1,2015-06-12 02:00:00
2,0.5,2015-06-12 03:00:00
3,0.3,2015-06-12 04:00:00
4,0,2015-06-12 05:00:00
5,0.2,2015-06-12 06:00:00
6,1.1,2015-06-12 07:00:00
7,3.1,2015-06-12 08:00:00
8,4.1,2015-06-12 09:00:00
9,2.8,2015-06-12 10:00:00
10,1.6,2015-06-12 11:00:00
11,2.0,2015-06-12 12:00:00
12,1.4,2015-06-12 13:00:00
13,0.8,2015-06-12 14:00:00
14,1.1,2015-06-12 15:00:00
15,1.4,2015-06-12 16:00:00
16,1.4,2015-06-12 17:00:00
17,,2015-06-12 18:00:00
18,,2015-06-12 19:00:00
19,,2015-06-12 20:00:00
20,43.8,2015-06-12 21:00:00
21,83.8,2015-06-12 22:00:00
22,121.0,2015-06-12 23:00:00
23,85.1,2015-06-13 00:00:00
24,56.1,2015-06-13 01:00:00
25,69.5,2015-06-13 02:00:00
26,2.3,2015-06-13 03:00:00
27,,2015-06-13 04:00:00
28,,2015-06-13 05:00:00
29,,2015-06-13 06:00:00
30,,2015-06-13 07:00:00
31,,2015-06-13 08:00:00
32,,2015-06-13 09:00:00
33,4.5,2015-06-13 10:00:00
34,6.4,2015-06-13 11:00:00
35,1.4,2015-06-13 12:00:00
36,0.4,2015-06-13 13:00:00
37,0.5,2015-06-13 14:00:00
38,0.5,2015-06-13 15:00:00
39,,2015-06-13 16:00:00
40,2.8,2015-06-13 17:00:00
41,5.1,2015-06-13 18:00:00
42,2.4,2015-06-13 19:00:00
43,3.0,2015-06-13 20:00:00
44,3.4,2015-06-13 21:00:00
45,3.8,2015-06-13 22:00:00
46,83.0,2015-06-13 23:00:00
47,87.9,2015-06-14 00:00:00
48,16.1,2015-06-14 01:00:00
49,5.2,2015-06-14 02:00:00
50,2.1,2015-06-14 03:00:00
51,3.2,2015-06-14 04:00:00
52,0.8,2015-06-14 05:00:00
53,1.3,2015-06-14 06:00:00
54,1.3,2015-06-14 07:00:00
55,1.1,2015-06-14 08:00:00
56,2.4,2015-06-14 09:00:00
57,5.8,2015-06-14 10:00:00
58,1.6,2015-06-14 11:00:00
59,3.6,2015-06-14 12:00:00
60,10.1,2015-06-14 13:00:00
61,6.4,2015-06-14 14:00:00
62,4.5,2015-06-14 15:00:00
63,4.3,2015-06-14 16:00:00
64,2.5,2015-06-14 17:00:00
65,1.5,2015-06-14 18:00:00
66,1.6,2015-06-14 19:00:00
67,2.2,2015-06-14 20:00:00
68,1.0,2015-06-14 21:00:00
69,25.1,2015-06-14 22:00:00
70,7.8,2015-06-14 23:00:00
71,4.3,2015-06-15 00:00:00
72,5.9,2015-06-15 01:00:00
73,4.4,2015-06-15 02:00:00
74,2.8,2015-06-15 03:00:00
75,6.6,2015-06-15 04:00:00
76,4.8,2015-06-15 05:00:00
77,42.0,2015-06-15 06:00:00
78,5.4,2015-06-15 07:00:00
79,6.1,2015-06-15 08:00:00
80,5.8,2015-06-15 09:00:00
81,5.8,2015-06-15 10:00:00
82,3.1,2015-06-15 11:00:00
83,1.5,2015-06-15 12:00:00
84,0.5,2015-06-15 13:00:00
85,0.7,2015-06-15 14:00:00
86,0.6,2015-06-15 15:00:00
87,0.9,2015-06-15 16:00:00
88,0.9,2015-06-15 17:00:00
89,0.8,2015-06-15 18:00:00
90,1.1,2015-06-15 19:00:00
91,2.9,2015-06-15 20:00:00
92,23.2,2015-06-15 21:00:00
93,162.2,2015-06-15 22:00:00
94,209.0,2015-06-15 23:00:00
95,164.9,2015-06-16 00:00:00
96,166.0,2015-06-16 01:00:00
97,139.9,2015-06-16 02:00:00
98,97.5,2015-06-16 03:00:00
99,103.2,2015-06-16 04:00:00
100,127.6,2015-06-16 05:00:00
101,142.7,2015-06-16 06:00:00
102,109.6,2015-06-16 07:00:00
103,21.1,2015-06-16 08:00:00
104,9.3,2015-06-16 09:00:00
105,4.1,2015-06-16 10:00:00
106,0.9,2015-06-16 11:00:00
107,0.8,2015-06-16 12:00:00
108,0.4,2015-06-16 13:00:00
109,0.7,2015-06-16 14:00:00
110,0.2,2015-06-16 15:00:00
111,1.8,2015-06-16 16:00:00
112,2.1,2015-06-16 17:00:00
113,2.1,2015-06-16 18:00:00
114,2.4,2015-06-16 19:00:00
115,3.7,2015-06-16 20:00:00
116,39.9,2015-06-16 21:00:00
117,29.8,2015-06-16 22:00:00
118,60.0,2015-06-16 23:00:00
119,,2015-06-17 00:00:00
120,,2015-06-17 01:00:00
121,,2015-06-17 02:00:00
122,,2015-06-17 03:00:00
123,,2015-06-17 04:00:00
124,,2015-06-17 05:00:00
125,,2015-06-17 06:00:00
126,13.0,2015-06-17 07:00:00
127,13.3,2015-06-17 08:00:00
128,7.9,2015-06-17 09:00:00
129,6.5,2015-06-17 10:00:00
130,2.0,2015-06-17 11:00:00
131,1.2,2015-06-17 12:00:00
132,0.1,2015-06-17 13:00:00
133,0.3,2015-06-17 14:00:00
134,0.9,2015-06-17 15:00:00
135,,2015-06-17 16:00:00
136,1.7,2015-06-17 17:00:00
137,0.8,2015-06-17 18:00:00
138,22.0,2015-06-17 19:00:00
139,88.6,2015-06-17 20:00:00
140,137.1,2015-06-17 21:00:00
141,221.2,2015-06-17 22:00:00
142,399.1,2015-06-17 23:00:00
143,184.5,2015-06-18 00:00:00
0,7.6,2015-06-21 13:00:00
1,3.5,2015-06-21 14:00:00
2,3.3,2015-06-21 15:00:00
3,2.9,2015-06-21 16:00:00
4,5.3,2015-06-21 17:00:00
5,5.4,2015-06-21 18:00:00
6,3.7,2015-06-21 19:00:00
7,8.7,2015-06-21 20:00:00
8,13.5,2015-06-21 21:00:00
9,5.7,2015-06-21 22:00:00
10,5.2,2015-06-21 23:00:00
11,1.6,2015-06-22 00:00:00
12,9.0,2015-06-22 01:00:00
13,3.2,2015-06-22 02:00:00
14,17.4,2015-06-22 03:00:00
15,4.0,2015-06-22 04:00:00
16,5.0,2015-06-22 05:00:00
17,26.3,2015-06-22 06:00:00
18,5.9,2015-06-22 07:00:00
19,8.9,2015-06-22 08:00:00
20,9.4,2015-06-22 09:00:00
21,4.2,2015-06-22 10:00:00
22,1.7,2015-06-22 11:00:00
23,3.1,2015-06-22 12:00:00
24,4.6,2015-06-22 13:00:00
25,6.4,2015-06-22 14:00:00
26,13.9,2015-06-22 15:00:00
27,7.7,2015-06-22 16:00:00
28,14.4,2015-06-22 17:00:00
29,13.4,2015-06-22 18:00:00
30,13.9,2015-06-22 19:00:00
31,21.8,2015-06-22 20:00:00
32,9.3,2015-06-22 21:00:00
33,11.9,2015-06-22 22:00:00
34,12.9,2015-06-22 23:00:00
35,11.7,2015-06-23 00:00:00
36,7.6,2015-06-23 01:00:00
37,58.5,2015-06-23 02:00:00
38,34.7,2015-06-23 03:00:00
39,75.4,2015-06-23 04:00:00
40,80.7,2015-06-23 05:00:00
41,43.5,2015-06-23 06:00:00
42,31.8,2015-06-23 07:00:00
43,11.7,2015-06-23 08:00:00
44,10.5,2015-06-23 09:00:00
45,2.3,2015-06-23 10:00:00
46,2.0,2015-06-23 11:00:00
